0 info it worked if it ends with ok
1732 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-libs-browser/package.json
1733 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-sass/package.json
1734 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/node-uuid/package.json
1735 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nopt/package.json
1736 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-package-data/package.json
1737 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-path/package.json
1738 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/normalize-range/package.json
1739 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/npmconf/package.json
1740 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/npmlog/package.json
1741 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nth-check/package.json
1742 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/num2fraction/package.json
1743 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/number-is-nan/package.json
1744 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/nwmatcher/package.json
1745 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/oauth/package.json
1746 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/oauth-sign/package.json
1747 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-assign/package.json
1748 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-component/package.json
1749 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-keys/package.json
1750 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object-path/package.json
1751 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object.assign/package.json
1752 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/object.omit/package.json
1753 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/on-finished/package.json
1754 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/on-headers/package.json
1755 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/once/package.json
1756 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/openid/package.json
1757 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/openurl/package.json
1758 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/opn/package.json
1759 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/opt-merger/package.json
1760 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/optimist/package.json
1761 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/optionator/package.json
1762 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/options/package.json
1763 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/orchestrator/package.json
1764 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ordered-read-streams/package.json
1765 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/original/package.json
1766 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-browserify/package.json
1767 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-homedir/package.json
1768 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-locale/package.json
1769 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-shim/package.json
1770 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/os-tmpdir/package.json
1771 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/osenv/package.json
1772 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/output-file-sync/package.json
1773 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/packet-reader/package.json
1774 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pako/package.json
1775 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse-glob/package.json
1776 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse-json/package.json
1777 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parse5/package.json
1778 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parsejson/package.json
1779 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseqs/package.json
1780 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseuri/package.json
1781 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/parseurl/package.json
1782 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport/package.json
1783 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-github/package.json
1784 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-github2/package.json
1785 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google/package.json
1786 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth/package.json
1787 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth1/package.json
1788 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-google-oauth20/package.json
1789 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-linkedin/package.json
1790 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-linkedin-oauth2/package.json
1791 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-local/package.json
1792 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-oauth1/package.json
1793 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-oauth2/package.json
1794 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-openid/package.json
1795 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-strategy/package.json
1796 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/passport-twitter/package.json
1797 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-array/package.json
1798 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-browserify/package.json
1799 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-exists/package.json
1800 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-is-absolute/package.json
1801 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-is-inside/package.json
1802 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-to-regexp/package.json
1803 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/path-type/package.json
1804 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pause/package.json
1805 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pbkdf2-compat/package.json
1806 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg/package.json
1807 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg-connection-string/package.json
1808 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pg-types/package.json
1809 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pgpass/package.json
1810 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pify/package.json
1811 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pinkie/package.json
1812 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pinkie-promise/package.json
1813 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pkginfo/package.json
1814 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pool2/package.json
1815 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/portscanner/package.json
1816 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postcss/package.json
1817 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postcss-value-parser/package.json
1818 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-array/package.json
1819 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-bytea/package.json
1820 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-date/package.json
1821 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/postgres-interval/package.json
1822 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/prelude-ls/package.json
1823 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/preserve/package.json
1824 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pretty-hrtime/package.json
1825 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/private/package.json
1826 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/process/package.json
1827 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/process-nextick-args/package.json
1828 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/promise/package.json
1829 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/proto-list/package.json
1830 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/proxy-addr/package.json
1831 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/prr/package.json
1832 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/pseudomap/package.json
1833 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/punycode/package.json
1834 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/q/package.json
1835 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/qs/package.json
1836 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/query-string/package.json
1837 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystring/package.json
1838 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystring-es3/package.json
1839 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/querystringify/package.json
1840 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/radium/package.json
1841 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/randomatic/package.json
1842 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/range-parser/package.json
1843 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/raw-body/package.json
1844 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/raw-loader/package.json
1845 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react/package.json
1846 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-pure-render-mixin/package.json
1847 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-addons-test-utils/package.json
1848 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap/package.json
1849 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap-native-slider/package.json
1850 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-bootstrap-slider/package.json
1851 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-deep-force-update/package.json
1852 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-dom/package.json
1853 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-html5-slider/package.json
1854 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-lazy-cache/package.json
1855 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-modal-bootstrap/package.json
1856 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-overlays/package.json
1857 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-prop-types/package.json
1858 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-proxy/package.json
1859 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-redux/package.json
1860 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-router/package.json
1861 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-transform-catch-errors/package.json
1862 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/react-transform-hmr/package.json
1863 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/read-pkg/package.json
1864 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/read-pkg-up/package.json
1865 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/readable-stream/package.json
1866 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/readdirp/package.json
1867 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/recast/package.json
1868 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rechoir/package.json
1869 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redbox-react/package.json
1870 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redent/package.json
1871 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/reduce-component/package.json
1872 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux/package.json
1873 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-form/package.json
1874 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-logger/package.json
1875 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-promise/package.json
1876 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-saga/package.json
1877 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-simple-router/package.json
1878 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/redux-thunk/package.json
1879 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regenerate/package.json
1880 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regenerator/package.json
1881 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regex-cache/package.json
1882 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regexpu/package.json
1883 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regjsgen/package.json
1884 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/regjsparser/package.json
1885 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/remote-redux-devtools/package.json
1886 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeat-element/package.json
1887 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeat-string/package.json
1888 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/repeating/package.json
1889 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/replace-ext/package.json
1890 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/replacestream/package.json
1891 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/request/package.json
1892 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/requires-port/package.json
1893 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resolve/package.json
1894 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resolve-url/package.json
1895 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/resp-modifier/package.json
1896 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/right-align/package.json
1897 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rimraf/package.json
1898 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ripemd160/package.json
1899 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/run-sequence/package.json
1900 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/rx/package.json
1901 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/samsam/package.json
1902 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sass-graph/package.json
1903 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sax/package.json
1904 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/script-loader/package.json
1905 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/semver/package.json
1906 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/send/package.json
1907 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sequencify/package.json
1908 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/serve-index/package.json
1909 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/serve-static/package.json
1910 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sha.js/package.json
1911 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/shebang-regex/package.json
1912 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sigmund/package.json
1913 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/signal-exit/package.json
1914 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-backoff/package.json
1915 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-fmt/package.json
1916 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/simple-is/package.json
1917 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sinon/package.json
1918 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/slash/package.json
1919 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sntp/package.json
1920 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io/package.json
1921 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-adapter/package.json
1922 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-client/package.json
1923 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/socket.io-parser/package.json
1924 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sockjs/package.json
1925 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sockjs-client/package.json
1926 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-list-map/package.json
1927 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map/package.json
1928 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-resolve/package.json
1929 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-support/package.json
1930 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/source-map-url/package.json
1931 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/sparkles/package.json
1932 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spawn-sync/package.json
1933 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-correct/package.json
1934 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-exceptions/package.json
1935 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-expression-parse/package.json
1936 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/spdx-license-ids/package.json
1937 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/split/package.json
1938 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stable/package.json
1939 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stackframe/package.json
1940 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/statuses/package.json
1941 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-browserify/package.json
1942 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-cache/package.json
1943 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-consume/package.json
1944 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stream-throttle/package.json
1945 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/streamqueue/package.json
1946 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/streamsearch/package.json
1947 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strict-uri-encode/package.json
1948 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/string-width/package.json
1949 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/string_decoder/package.json
1950 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringmap/package.json
1951 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringset/package.json
1952 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/stringstream/package.json
1953 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-ansi/package.json
1954 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-bom/package.json
1955 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/strip-indent/package.json
1956 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/success-symbol/package.json
1957 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/superagent/package.json
1958 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/supports-color/package.json
1959 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/symbol-tree/package.json
1960 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tapable/package.json
1961 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tar/package.json
1962 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/textextensions/package.json
1963 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tfunk/package.json
1964 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/through/package.json
1965 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/through2/package.json
1966 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tildify/package.json
1967 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/timers-browserify/package.json
1968 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/to-array/package.json
1969 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/to-fast-properties/package.json
1970 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tough-cookie/package.json
1971 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tr46/package.json
1972 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/trim-newlines/package.json
1973 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/trim-right/package.json
1974 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/try-resolve/package.json
1975 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tryor/package.json
1976 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ttf2woff/package.json
1977 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tty-browserify/package.json
1978 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/tunnel-agent/package.json
1979 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-check/package.json
1980 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-detect/package.json
1981 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/type-is/package.json
1982 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/typedarray/package.json
1983 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ua-parser-js/package.json
1984 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ucfirst/package.json
1985 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-js/package.json
1986 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-save-license/package.json
1987 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uglify-to-browserify/package.json
1988 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid-number/package.json
1989 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid-safe/package.json
1990 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uid2/package.json
1991 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/ultron/package.json
1992 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/uncontrollable/package.json
1993 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/underscore/package.json
1994 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/underscore.string/package.json
1995 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/unique-stream/package.json
1996 verbose targetResolver reading package data from /Users/Frankie/Desktop/Projects/mploy/node_modules/unpipe/package.json
